# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
# 39 4 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.3076923076923077, 4, 0), 22: (1.5769230769230769, 14, 4), 23: (1.1923076923076923, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (1.2692307692307692, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.46153846153846156, 6, 0), 28: (0.5384615384615384, 7, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.6153846153846154, 8, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2019;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2019;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2019;12;Άγνωστη Unknown;254;237;491;0,02;4;4;8;0,02;258;241;499;0,02;
2019;12;<= 14;3;14;17;0,001;0;0;0;0,000;3;14;17;0,001;
2019;12;15-19;18.468;16.328;34.796;1,61;180;4;184;0,46;18.648;16.332;34.980;1,59;
2019;12;20-24;88.108;91.845;179.953;8,31;790;11;801;2,01;88.898;91.856;180.754;8,19;
2019;12;25-29;136.741;132.318;269.059;12,42;1.299;11;1.310;3,29;138.040;132.329;270.369;12,26;
2019;12;30-34;149.537;133.387;282.924;13,06;2.408;24;2.432;6,11;151.945;133.411;285.356;12,93;
2019;12;35-39;170.099;156.296;326.395;15,07;5.271;58;5.329;13,38;175.370;156.354;331.724;15,04;
2019;12;40-44;165.163;157.773;322.936;14,91;7.110;64;7.174;18,01;172.273;157.837;330.110;14,96;
2019;12;45-49;151.080;138.168;289.248;13,35;7.708;69;7.777;19,53;158.788;138.237;297.025;13,46;
2019;12;50-54;128.637;105.598;234.235;10,81;7.104;64;7.168;18,00;135.741;105.662;241.403;10,94;
2019;12;55-59;90.087;57.453;147.540;6,81;5.601;47;5.648;14,18;95.688;57.500;153.188;6,94;
2019;12;60-64;39.954;24.020;63.974;2,95;1.707;16;1.723;4,33;41.661;24.036;65.697;2,98;
2019;12;65-69;8.042;4.427;12.469;0,58;244;2;246;0,62;8.286;4.429;12.715;0,58;
2019;12;>=70;1.478;749;2.227;0,10;25;0;25;0,06;1.503;749;2.252;0,10;
2019;12;Σύνολο Total;1.147.651;1.018.613;2.166.264;100,0;39.451;374;39.825;100,0;1.187.102;1.018.987;2.206.089;100,0;
# 2020 12
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 21 is probably Table
# 21 4 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 14 #Page has  57 elements,  18 rectangles, 38 lines,  0 c and  1 Quads
#page : 23 is probably Table
# 23 9 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 12 #Page has  242 elements,  143 rectangles, 99 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 8 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 6 #Page has  22 elements,  14 rectangles, 8 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 7 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 33 is probably Text
# 33 0 #Page has  19 elements,  17 rectangles, 2 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 7 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 4 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 1, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.9230769230769231, 12, 0), 21: (0.3076923076923077, 4, 0), 22: (1.5769230769230769, 14, 4), 23: (1.1923076923076923, 9, 4), 24: (0.9230769230769231, 12, 0), 25: (1.2692307692307692, 10, 4), 26: (0.6153846153846154, 8, 0), 27: (0.46153846153846156, 6, 0), 28: (0.5384615384615384, 7, 0), 29: (0.6153846153846154, 8, 0), 30: (0.6153846153846154, 8, 0), 31: (0.6923076923076923, 9, 0), 32: (0.0, 0, 0), 33: (0.0, 0, 0), 34: (0.6153846153846154, 8, 0), 35: (0.5384615384615384, 7, 0), 36: (0.0, 0, 0), 37: (0.6153846153846154, 8, 0), 38: (0.3076923076923077, 4, 0), 39: (0.3076923076923077, 4, 0)}
#best match is page 22 with score: (1.5769230769230769, 14, 4)
2020;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2020;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2020;12;Άγνωστη Unknown;225;199;424;0,02;2;1;3;0,01;227;200;427;0,02;
2020;12;<= 14;4;4;8;0,000;0;0;0;0,000;4;4;8;0,000;
2020;12;15-19;11.193;9.686;20.879;0,99;285;7;292;0,68;11.478;9.693;21.171;0,98;
2020;12;20-24;75.428;78.637;154.065;7,29;1.064;13;1.077;2,49;76.492;78.650;155.142;7,20;
2020;12;25-29;130.098;127.554;257.652;12,20;1.488;25;1.513;3,50;131.586;127.579;259.165;12,02;
2020;12;30-34;144.464;129.203;273.667;12,95;2.394;38;2.432;5,62;146.858;129.241;276.099;12,81;
2020;12;35-39;161.908;147.903;309.811;14,66;5.123;71;5.194;12,01;167.031;147.974;315.005;14,61;
2020;12;40-44;164.204;155.965;320.169;15,15;7.409;65;7.474;17,28;171.613;156.030;327.643;15,20;
2020;12;45-49;150.355;140.337;290.692;13,76;8.323;78;8.401;19,42;158.678;140.415;299.093;13,87;
2020;12;50-54;132.903;110.320;243.223;11,51;7.936;56;7.992;18,48;140.839;110.376;251.215;11,65;
2020;12;55-59;93.393;60.542;153.935;7,29;6.272;46;6.318;14,61;99.665;60.588;160.253;7,43;
2020;12;60-64;44.427;27.190;71.617;3,39;2.142;19;2.161;5,00;46.569;27.209;73.778;3,42;
2020;12;65-69;9.122;5.021;14.143;0,67;355;3;358;0,83;9.477;5.024;14.501;0,67;
2020;12;>=70;1.560;843;2.403;0,11;38;1;39;0,09;1.598;844;2.442;0,11;
2020;12;Σύνολο Total;1.119.284;993.404;2.112.688;100,0;42.831;423;43.254;100,0;1.162.115;993.827;2.155.942;100,0;
# 2021 12
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 12 is probably Table
# 12 1 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 13 is probably Table
# 13 0 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 0 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 15 is probably Table
# 15 0 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 0 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 17 is probably Table
# 17 0 #Page has  17 elements,  0 rectangles, 17 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 4 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 25 is probably Text
# 25 0 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  242 elements,  143 rectangles, 99 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 6 #Page has  22 elements,  14 rectangles, 8 lines,  0 c and  0 Quads
#page : 30 is probably Table
# 30 7 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  19 elements,  17 rectangles, 2 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 8 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.07692307692307693, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.3076923076923077, 4, 0), 24: (1.5769230769230769, 14, 4), 25: (0.0, 0, 0), 26: (0.9230769230769231, 12, 0), 27: (1.2692307692307692, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.46153846153846156, 6, 0), 30: (0.5384615384615384, 7, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.6153846153846154, 8, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2021;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2021;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2021;12;Άγνωστη Unknown;237;224;461;0,02;4;3;7;0,02;241;227;468;0,02;
2021;12;<= 14;4;7;11;0,000;0;0;0;0,000;4;7;11;0,000;
2021;12;15-19;15.511;14.806;30.317;1,37;277;8;285;0,61;15.788;14.814;30.602;1,35;
2021;12;20-24;86.275;93.666;179.941;8,11;1.248;16;1.264;2,72;87.523;93.682;181.205;8,00;
2021;12;25-29;135.176;134.473;269.649;12,16;1.584;21;1.605;3,45;136.760;134.494;271.254;11,98;
2021;12;30-34;146.179;130.392;276.571;12,47;2.352;36;2.388;5,13;148.531;130.428;278.959;12,32;
2021;12;35-39;159.423;145.438;304.861;13,74;4.778;64;4.842;10,41;164.201;145.502;309.703;13,68;
2021;12;40-44;166.667;159.938;326.605;14,72;7.583;87;7.670;16,49;174.250;160.025;334.275;14,76;
2021;12;45-49;155.482;147.719;303.201;13,67;8.991;98;9.089;19,54;164.473;147.817;312.290;13,79;
2021;12;50-54;139.234;119.847;259.081;11,68;8.824;72;8.896;19,13;148.058;119.919;267.977;11,83;
2021;12;55-59;100.468;68.477;168.945;7,62;7.130;69;7.199;15,48;107.598;68.546;176.144;7,78;
2021;12;60-64;48.676;30.044;78.720;3,55;2.665;35;2.700;5,80;51.341;30.079;81.420;3,60;
2021;12;65-69;10.958;6.041;16.999;0,77;518;2;520;1,12;11.476;6.043;17.519;0,77;
2021;12;>=70;1.862;976;2.838;0,13;47;3;50;0,11;1.909;979;2.888;0,13;
2021;12;Σύνολο Total;1.166.152;1.052.048;2.218.200;100,0;46.001;514;46.515;100,0;1.212.153;1.052.562;2.264.715;100,0;
# 2017 06
#Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Text
# 10 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Text
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Text
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 18 is probably Text
# 18 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 20 is probably Text
# 20 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  89 elements,  51 rectangles, 38 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 23 is probably Text
# 23 0 #Page has  756 elements,  82 rectangles, 674 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 14 #Page has  99 elements,  18 rectangles, 36 lines,  42 c and  3 Quads
#page : 25 is probably Graph
# 25 9 #Page has  306 elements,  153 rectangles, 153 lines,  0 c and  0 Quads
#page : 26 is probably Table
# 26 12 #Page has  239 elements,  95 rectangles, 125 lines,  16 c and  3 Quads
#page : 27 is probably Graph
# 27 10 #Page has  173 elements,  96 rectangles, 77 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 29 is probably Text
# 29 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  118 elements,  62 rectangles, 56 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 8 #Page has  236 elements,  121 rectangles, 115 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 8 #Page has  166 elements,  80 rectangles, 86 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 35 is probably Text
# 35 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 36 is probably Text
# 36 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  250 elements,  105 rectangles, 145 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 1, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.0, 0, 0), 19: (0.0, 0, 0), 20: (0.0, 0, 0), 21: (0.0, 0, 0), 22: (0.9230769230769231, 12, 0), 23: (0.0, 0, 0), 24: (1.5769230769230769, 14, 4), 25: (0.5961538461538461, 9, 4), 26: (0.9230769230769231, 12, 0), 27: (0.6346153846153846, 10, 4), 28: (0.6153846153846154, 8, 0), 29: (0.0, 0, 0), 30: (0.0, 0, 0), 31: (0.6153846153846154, 8, 0), 32: (0.6153846153846154, 8, 0), 33: (0.6923076923076923, 9, 0), 34: (0.0, 0, 0), 35: (0.0, 0, 0), 36: (0.0, 0, 0), 37: (0.5384615384615384, 7, 0), 38: (0.0, 0, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 24 with score: (1.5769230769230769, 14, 4)
2017;06;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2017;06;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2017;06;Άγνωστη Unknown;223;176;399;0,02;4;0;4;0,02;227;176;403;0,02;
2017;06;<= 14;7;11;18;0,001;0;0;0;0,000;7;11;18;0,001;
2017;06;15-19;19.744;18.518;38.262;1,80;103;0;103;0,43;19.847;18.518;38.365;1,79;
2017;06;20-24;96.250;97.199;193.449;9,13;534;9;543;2,27;96.784;97.208;193.992;9,05;
2017;06;25-29;137.512;136.249;273.761;12,91;971;17;988;4,13;138.483;136.266;274.749;12,82;
2017;06;30-34;160.171;148.353;308.524;14,55;2.090;35;2.125;8,87;162.261;148.388;310.649;14,49;
2017;06;35-39;172.828;162.584;335.412;15,82;3.736;41;3.777;15,77;176.564;162.625;339.189;15,82;
2017;06;40-44;159.634;151.333;310.967;14,67;4.405;37;4.442;18,55;164.039;151.370;315.409;14,71;
2017;06;45-49;144.273;132.871;277.144;13,07;4.289;40;4.329;18,08;148.562;132.911;281.473;13,13;
2017;06;50-54;108.996;88.048;197.044;9,29;3.742;31;3.773;15,75;112.738;88.079;200.817;9,37;
2017;06;55-59;78.243;50.425;128.668;6,07;2.919;22;2.941;12,28;81.162;50.447;131.609;6,14;
2017;06;60-64;29.500;15.996;45.496;2,15;802;9;811;3,39;30.302;16.005;46.307;2,16;
2017;06;65-69;5.830;3.199;9.029;0,43;96;2;98;0,41;5.926;3.201;9.127;0,43;
2017;06;>=70;1.168;613;1.781;0,08;14;0;14;0,06;1.182;613;1.795;0,08;
2017;06;Σύνολο Total;1.114.379;1.005.575;2.119.954;100,0;23.705;243;23.948;100,0;1.138.084;1.005.818;2.143.902;100,0;
# 2008 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 19 is probably Table
